,guid,job_title_row,real_job_title,company,in_location_zip,source,publish_date,short_description,lat,long,extracted_url,scraped
0,45ec9279a8,Senior Marketing Data Analyst - Allturna - Doylestown  PA,Senior Marketing Data Analyst,Allturna,Doylestown  PA,,"Tue, 06 Aug 2019 04:21:46 GMT",Provide insights amp recommendations on client039s customer data by building custom data visualizations identifying what data fields to use amp highlighting areas ofFrom Glassdoor,40.31011,-75.12989,http://www.indeed.com/viewjob?jk=75d1cd39773bf9d6&from=rss,FALSE
1,16e2e1903a,Associate Retail Marketing Manager - Clemens Food Group - Hatfield  PA,Associate Retail Marketing Manager,Clemens Food Group,Hatfield  PA,,"Wed, 10 Jul 2019 04:28:27 GMT",Perform category brand and product strategy reviews to drive the performance of the brand via working with the Business Insights and Syndicated Data AnalystFrom Clemens Food Group,40.27983,-75.29934,http://www.indeed.com/viewjob?jk=e509805985fcf679&from=rss,FALSE
2,b5954ceb3c,EDI Specialist - Medlogix - Lansdale  PA,EDI Specialist,Medlogix,Lansdale  PA,,"Wed, 07 Aug 2019 15:24:43 GMT",Previous business analyst data analyst or technical experience working with ANSI X12 and XML file formats Experience in data exchange conceptsFrom Indeed,40.2415,-75.28379,http://www.indeed.com/viewjob?jk=e361d6b480a2fae3&from=rss,FALSE
3,9c25df09c8,Chemistry Data Analyst - Eurofins Lancaster Laboratories Professional Scientific Services  LLC - West Point  PA,Chemistry Data Analyst,Eurofins Lancaster Laboratories Professional Scientific Services  LLC,West Point  PA,,"Tue, 27 Aug 2019 16:37:37 GMT",Data review will include the evaluation of raw data as well as verification of final data integrity ie calculations adherence to SOPs BATs BLPsFrom Lancaster Laboratories,40.207558,-75.29926,http://www.indeed.com/viewjob?jk=0a176852c097cb02&from=rss,FALSE
4,240c6238eb,Biochemist Data Analyst - Eurofins Lancaster Laboratories Professional Scientific Services  LLC - West Point  PA,Biochemist Data Analyst,Eurofins Lancaster Laboratories Professional Scientific Services  LLC,West Point  PA,,"Tue, 27 Aug 2019 16:37:33 GMT",Data review will include the evaluation of raw data as well as verification of final data integrity ie calculations adherence to SOPs BATs BLPsFrom Lancaster Laboratories,40.207558,-75.29926,http://www.indeed.com/viewjob?jk=59f609dae8688e02&from=rss,FALSE
5,d867c95c7c,Data Analyst  SQL  Data Science Path  - Berkadia Commercial Mortgage - Ambler  PA,Data Analyst  SQL  Data Science Path ,Berkadia Commercial Mortgage,Ambler  PA,,"Wed, 03 Jul 2019 17:46:17 GMT",The candidate will join the Data Science team as a data wranglerengineer analyzing cleansing and transforming data as needed to produce normalized andFrom Berkadia Commercial Mortgage,40.19076,-75.20658,http://www.indeed.com/viewjob?jk=e140e900c7b17bfa&from=rss,FALSE
6,1065828f8c,Regional Company Data Analyst - Airgas Inc  - Horsham  PA,Regional Company Data Analyst,Airgas Inc ,Horsham  PA,,"Fri, 16 Aug 2019 17:11:33 GMT",Regional Company Data Analyst in Horsham PA Experience manipulating large sets of data Three plus years experience in data analytics We take care of youFrom Airgas Inc,40.182465,-75.150116,http://www.indeed.com/viewjob?jk=8af7e9bb0f14edb6&from=rss,FALSE
7,ec4a78bb1a,Pharmaceutical Data Analyst - Keen360  Inc  - Horsham  PA,Pharmaceutical Data Analyst,Keen360  Inc ,Horsham  PA,,"Wed, 20 Mar 2019 22:03:34 GMT",Our Pharmaceutical client has engaged us to provide a Data Analyst contractor to support operational data analysis and supportFrom Keen360 Inc,40.17844,-75.12851,http://www.indeed.com/viewjob?jk=0f92f1c2a9b33926&from=rss,FALSE
8,a1e3bdf00d,Business Systems Data Analyst - GLORIAN - Langhorne  PA,Business Systems Data Analyst,GLORIAN,Langhorne  PA,,"Mon, 03 Jun 2019 11:57:11 GMT",Has multiple openings for Business SystemsData Analyst positions for its Langhorne PA office to Create and maintain requirement definition documents includingFrom GLORIAN,40.17455,-74.92267,http://www.indeed.com/viewjob?jk=5fdf5ea69ffa6960&from=rss,FALSE
9,987259d41c,Business Analytics and Metrics Specialist - Managed Care - PMA Companies - Blue Bell  PA,Business Analytics and Metrics Specialist,Managed Care,PMA Companies,,"Thu, 29 Aug 2019 00:45:55 GMT",Acquires data from primary or secondary data sources and Managed Care business partners develops thorough working knowledge of the data and maintainsFrom PMA Companies,40.15296,-75.27466,http://www.indeed.com/viewjob?jk=6b3863600d3fbce6&from=rss,FALSE
